"","UID","Hg_ngg","Hg_mgkg","sample_type","date_collected","mass_w_bag","bag","mass","sex","age","reproductive.status"
"1","OK302",1682.861,1.682861,"fur","18-Jun-23",43,31,12,"female","subadult","lactating"
"2","OK307",736.155,0.736155,"fur","18-Jun-23",42,31,11,"female","adult","lactating"
"3","OK308",1763.529,1.763529,"fur","18-Jun-23",40,31,9,"female","adult","lactating"
"4","OK309",805.507,0.805507,"fur","18-Jun-23",40,30,10,"female","adult","lactating"
"5","OK317",1245.884,1.245884,"fur","18-Jun-23",41,30,11,"female","adult","pregnant"
"6","OK318",1177.23,1.17723,"fur","18-Jun-23",42,28,14,"female","adult","pregnant"
"7","OK319",834.702,0.834702,"fur","18-Jun-23",37,28,9,"female","adult","lactating"
"8","OK320",625.498,0.625498,"fur","18-Jun-23",40,30,10,"female","adult","lactating"
"9","OK322",1944.732,1.944732,"fur","18-Jun-23",NA,NA,NA,"female","adult","pregnant"
"10","OK324",2120.628,2.120628,"fur","18-Jun-23",45,31,14,"female","adult","pregnant"
"11","OK329",849.328,0.849328,"fur","18-Jun-23",44,30,14,"female","adult","pregnant"
"12","OK330",1683.609,1.683609,"fur","18-Jun-23",41,31,10,"female","adult","lactating"
"13","OK332",769.996,0.769996,"fur","19-Jun-23",43,31,12,"female","adult","lactating"
"14","OK334",1809.634,1.809634,"fur","19-Jun-23",42,29,13,"female","adult","lactating"
"15","OK335",1161.784,1.161784,"fur","19-Jun-23",44,30,14,"female","adult","pregnant"
"16","OK336",1227.698,1.227698,"fur","19-Jun-23",41,29,12,"female","adult","lactating"
"17","OK337",1156.549,1.156549,"fur","19-Jun-23",41,27,14,"female","adult","pregnant"
"18","OK338",1920.161,1.920161,"fur","19-Jun-23",41,30,11,"female","adult","pregnant"
"19","OK339",1802.056,1.802056,"fur","19-Jun-23",43,31,12,"female","adult","lactating"
"20","OK341",1364.947,1.364947,"fur","19-Jun-23",42,30,12,"female","adult","nonreproductive"
"21","OK342",1822.119,1.822119,"fur","19-Jun-23",43,30,13,"female","adult","lactating"
"22","OK343",1476.549,1.476549,"fur","19-Jun-23",43,31,12,"female","adult","lactating"
"23","OK344",865.712,0.865712,"fur","19-Jun-23",44,31,13,"female","adult","nonreproductive"
"24","OK346",1409.004,1.409004,"fur","19-Jun-23",48,32,16,"female","adult","pregnant"
"25","OK348",858.703,0.858703,"fur","19-Jun-23",42,30,12,"female","adult","nonreproductive"
"28","OK398",590.119,0.590119,"fur","18-Jul-23",41.5,29,12.5,"female","adult","lactating"
"29","OK399",431.59,0.43159,"fur","18-Jul-23",45,32.5,12.5,"female","adult","lactating"
"30","OK401",793.834,0.793834,"fur","18-Jul-23",39.5,30,9.5,"male","juvenile","nonreproductive"
"31","OK402",867.998,0.867998,"fur","18-Jul-23",39,30.5,8.5,"male","juvenile","nonreproductive"
"32","OK403",616.601,0.616601,"fur","18-Jul-23",43,32,11,"female","adult","lactating"
"33","OK404",1169.446,1.169446,"fur","18-Jul-23",43.5,31,12.5,"female","adult","postlactating"
"34","OK405",393.058,0.393058,"fur","18-Jul-23",43,30.5,12.5,"female","adult","lactating"
"35","OK407",571.683,0.571683,"fur","18-Jul-23",38,28,10,"female","juvenile","nonreproductive"
"36","OK408",735.97,0.73597,"fur","18-Jul-23",40,29,11,"male","juvenile","nonreproductive"
"37","OK409",620.093,0.620093,"fur","18-Jul-23",41.5,29.5,12,"female","adult","postlactating"
"38","OK410",1047.128,1.047128,"fur","18-Jul-23",43.5,31,12.5,"female","adult","lactating"
"39","OK411",1301.128,1.301128,"fur","18-Jul-23",44,33,11,"female","adult","lactating"
"40","OK412",1194.175,1.194175,"fur","18-Jul-23",41.5,31,10.5,"female","adult","postlactating"
"41","OK413",754.123,0.754123,"fur","18-Jul-23",43,32.5,10.5,"female","juvenile","nonreproductive"
"42","OK414",1272.133,1.272133,"fur","18-Jul-23",NA,NA,NA,"female","adult","lactating"
"43","OK415",833.238,0.833238,"fur","18-Jul-23",43,32,11,"female","adult","postlactating"
"44","OK417",456.335,0.456335,"fur","18-Jul-23",40.5,29,11.5,"female","adult","postlactating"
"45","OK418",1437.057,1.437057,"fur","18-Jul-23",41,29,12,"female","adult","lactating"
"46","OK419",1232.54,1.23254,"fur","18-Jul-23",40.5,29,11.5,"female","adult","lactating"
"47","OK421",547.521,0.547521,"fur","18-Jul-23",47,30,17,"female","adult","lactating"
"48","OK422",1436.84,1.43684,"fur","18-Jul-23",40,27,13,"female","adult","lactating"
"49","OK423",1442.335,1.442335,"fur","18-Jul-23",39,29.5,9.5,"female","adult","lactating"
"50","OKUNK",1969.956,1.969956,"fur","unknown",NA,NA,NA,"unknown",NA,NA
"51","OK302",175.202,0.175202,"feces","18-Jun-23",43,31,12,"female","subadult","lactating"
"52","OK307",102.446,0.102446,"feces","18-Jun-23",42,31,11,"female","adult","lactating"
"53","OK308",170.253,0.170253,"feces","18-Jun-23",40,31,9,"female","adult","lactating"
"54","OK309",114.644,0.114644,"feces","18-Jun-23",40,30,10,"female","adult","lactating"
"55","OK317",202.179,0.202179,"feces","18-Jun-23",41,30,11,"female","adult","pregnant"
"56","OK318",101.401,0.101401,"feces","18-Jun-23",42,28,14,"female","adult","pregnant"
"57","OK319",110.531,0.110531,"feces","18-Jun-23",37,28,9,"female","adult","lactating"
"58","OK320",96.089,0.096089,"feces","18-Jun-23",40,30,10,"female","adult","lactating"
"59","OK322",191.518,0.191518,"feces","18-Jun-23",NA,NA,NA,"female","adult","pregnant"
"60","OK324",201.844,0.201844,"feces","18-Jun-23",45,31,14,"female","adult","pregnant"
"61","OK329",143.723,0.143723,"feces","18-Jun-23",44,30,14,"female","adult","pregnant"
"62","OK330",147.715,0.147715,"feces","18-Jun-23",41,31,10,"female","adult","lactating"
"63","OK332",200.436,0.200436,"feces","19-Jun-23",43,31,12,"female","adult","lactating"
"64","OK334",251.101,0.251101,"feces","19-Jun-23",42,29,13,"female","adult","lactating"
"65","OK335",245.614,0.245614,"feces","19-Jun-23",44,30,14,"female","adult","pregnant"
"66","OK336",234.653,0.234653,"feces","19-Jun-23",41,29,12,"female","adult","lactating"
"67","OK337",218.698,0.218698,"feces","19-Jun-23",41,27,14,"female","adult","pregnant"
"68","OK338",235.512,0.235512,"feces","19-Jun-23",41,30,11,"female","adult","pregnant"
"69","OK339",140.571,0.140571,"feces","19-Jun-23",43,31,12,"female","adult","lactating"
"70","OK341",136.009,0.136009,"feces","19-Jun-23",42,30,12,"female","adult","nonreproductive"
"71","OK342",185.464,0.185464,"feces","19-Jun-23",43,30,13,"female","adult","lactating"
"72","OK343",113.397,0.113397,"feces","19-Jun-23",43,31,12,"female","adult","lactating"
"73","OK344",166.269,0.166269,"feces","19-Jun-23",44,31,13,"female","adult","nonreproductive"
"74","OK346",265.363,0.265363,"feces","19-Jun-23",48,32,16,"female","adult","pregnant"
"75","OK348",116.458,0.116458,"feces","19-Jun-23",42,30,12,"female","adult","nonreproductive"
"78","OK398",286.863,0.286863,"feces","18-Jul-23",41.5,29,12.5,"female","adult","lactating"
"79","OK399",430.38,0.43038,"feces","18-Jul-23",45,32.5,12.5,"female","adult","lactating"
"80","OK401",109.218,0.109218,"feces","18-Jul-23",39.5,30,9.5,"male","juvenile","nonreproductive"
"81","OK402",284.585,0.284585,"feces","18-Jul-23",39,30.5,8.5,"male","juvenile","nonreproductive"
"82","OK403",236.491,0.236491,"feces","18-Jul-23",43,32,11,"female","adult","lactating"
"83","OK404",124.884,0.124884,"feces","18-Jul-23",43.5,31,12.5,"female","adult","postlactating"
"84","OK405",211.715,0.211715,"feces","18-Jul-23",43,30.5,12.5,"female","adult","lactating"
"85","OK407",155.313,0.155313,"feces","18-Jul-23",38,28,10,"female","juvenile","nonreproductive"
"86","OK408",104.034,0.104034,"feces","18-Jul-23",40,29,11,"male","juvenile","nonreproductive"
"87","OK409",168.251,0.168251,"feces","18-Jul-23",41.5,29.5,12,"female","adult","postlactating"
"88","OK410",260.748,0.260748,"feces","18-Jul-23",43.5,31,12.5,"female","adult","lactating"
"89","OK411",194.059,0.194059,"feces","18-Jul-23",44,33,11,"female","adult","lactating"
"90","OK412",189.474,0.189474,"feces","18-Jul-23",41.5,31,10.5,"female","adult","postlactating"
"91","OK413",121.622,0.121622,"feces","18-Jul-23",43,32.5,10.5,"female","juvenile","nonreproductive"
"92","OK414",362.262,0.362262,"feces","18-Jul-23",NA,NA,NA,"female","adult","lactating"
"93","OK415",247.28,0.24728,"feces","18-Jul-23",43,32,11,"female","adult","postlactating"
"94","OK417",155.459,0.155459,"feces","18-Jul-23",40.5,29,11.5,"female","adult","postlactating"
"95","OK418",266.441,0.266441,"feces","18-Jul-23",41,29,12,"female","adult","lactating"
"96","OK419",151.007,0.151007,"feces","18-Jul-23",40.5,29,11.5,"female","adult","lactating"
"97","OK421",145.079,0.145079,"feces","18-Jul-23",47,30,17,"female","adult","lactating"
"98","OK422",151.972,0.151972,"feces","18-Jul-23",40,27,13,"female","adult","lactating"
"99","OK423",114.313,0.114313,"feces","18-Jul-23",39,29.5,9.5,"female","adult","lactating"
"100","OKUNK",146.54,0.14654,"feces","unknown",NA,NA,NA,"unknown",NA,NA
